artist_id,track_id
6kQB2RN7WwryMdJ1MoQh1E,000VZqvXwT0YNqKk7iG2GS
5ZsFI1h6hIdQRw2ti0hz81,000xQL6tZNLJzIrtIgxqSl
2HPaUgqeutzr3jx5a9WyDV,000xQL6tZNLJzIrtIgxqSl
3qvcCP2J0fWi0m0uQDUf6r,000xYdQfIZ4pDmBGzQalKU
3pTE9iaJTkWns3mxpNQlJV,0010mZpCCwlPwoBiBsjoac
2D0u6nyYzRpoDvJe6sOBXu,001BVhvaZTf2icV88rU3DA
6iDaoPZVgxrTkndDCisX8F,001CyR8xqmmpVZFiTZJ5BC
1aTDTChWWyiJH3SEnYrdVp,001CyR8xqmmpVZFiTZJ5BC
14zUHaJZo1mnYtn6IBRaRP,001bQcMKt86oNbnWne4EAB
5ictveRyhWRs8Gt8Dvt1hS,001m5KK2fu67yZ5ZW46LDZ
6dU7gPN2BhEPfO5QHLt7es,002HVvfZx6AKPzJEeimuu5
2jnIB6XdLvnJUeNTy5A0J2,002opcRBgYV5jqoh72QcqA
7cTBwZEDfYdYu1ti31AgPw,003R4eVgMYJqn6PaD3ShPF
5FAAR1LqXQp0HbgVfQ8ZWE,003xj5QO14i4q75qFblh3c
7a0G4CC3dZdKAAzVRnaRGu,004CHLDuagb2GLTYON5bQ4
6MxlVTY6PmY8Nyn16fvxtb,004XT7kCZUEJkVIZjmBdDi
2Otnykd696YidQYfEGVmNq,004q4eDxR33ci4f8m4flwl
1bC9HOLVFlK72XkztZKI9i,004r6DQZNkMagJyGBjyapx
7gbmX8SsfjEjxDMzBi1ZOL,004skCQeDn1iLntSom0rRr
4Rxn7Im3LGfyRkY2FlHhWi,004skCQeDn1iLntSom0rRr
11bdWrCwHE2gCdVARdASuu,004skCQeDn1iLntSom0rRr
137W8MRPWKqSmrBGDBFSop,0051XNkzp7FXjzG9dpijnN
2LiWxiQzuD9nmWQ6NCA8Gd,0051XNkzp7FXjzG9dpijnN
2lrtGWxNXWjd0JzDLKXubI,0051XNkzp7FXjzG9dpijnN
4cnFw4bkIWVGKUBsr93OS5,005GaX6hvgeTFnR9FvejTE
6HZr7Fs2VfV1PYHIwo8Ylc,005drRcJJFgFHgtxSJJO0v
09kCHZp9iFO2FJNb9lR6G5,005ojEjmGPAfBptQDTYi5T
5MKHjGZGjZ7mZV0JPs9iot,005ojEjmGPAfBptQDTYi5T
5xxkw4ElO0WX3v4i1W5kAQ,006AVH7fq061voGXkUiII4
0VuyN0xzSqykiDB2MxihTe,006SglxPR4kFundfJs51TD
5nlQijI9hZ50keRqmLVov1,006WRVtgmwxurJh8CvJEec
5bSfBBCxY8QAk4Pifveisz,006f4XC6oHnIKCYvlI5gbD
2SdOKxC1sSxEyv8JYERaNe,006oQzCztQunM3OK3FOUUA
4yTuL3DV58ipi2dn3up6ny,006wUABTBP0B0QWDapfZBT
7pFeBzX627ff0VnN6bxPR4,006yrnQMCZpiUgkR612gC8
1AL2GKpmRrKXkYIcASuRFa,007QSAaELpVxtX5Z6dMn0U
7vo2Hl0NDiBr6GcyGDSLFZ,007mFyG9VvwCfQVYS0Aa87
1TJbmc7jTpw78GKCiMpvDh,007mLuAjJi83YbT70hThvx
1qDjgJp4309K5Luv08G0gz,007rZj6pYd6OWlI3EqY82O
4zKNSiS1LD7OT0z3hTqRE8,008INoe6nqquN4Rkfkfg6M
0eHQ9o50hj6ZDNBt6Ys1sD,008Lxsuwhbm5sIwdbJsPjU
4JzSg7hCVUpBkkp7puEz31,008Lxsuwhbm5sIwdbJsPjU
6eLpNMX3ZygSrUuxAlIWIx,009j4tQyJC53rmgTuXil9E
24eQxPRLv3UMwEIo6mawVW,009pjwnOrxcHjdg2uCuszR
2jLNoI1JBkPjnIa0qCWLVa,00A2WISItuZYi8uHEvtH3H
2dkbKcHXhN7ooFBdqAV76G,00AI4cRmPek5ivn4lidqOX
5HFkc3t0HYETL4JeEbDB1v,00ANezjn7uJm2J5VWMYcwS
20sxb77xiYeusSH8cVdatc,00ANnYctEGGhcmOJ5omaj8
0A7g2YbCA9FlyZvAG6VmKP,00ANnYctEGGhcmOJ5omaj8
67RHRuSjSkZEqk4BOlg1mz,00ANnYctEGGhcmOJ5omaj8
6N4HlHINMvoTyAL0yhBUCk,00AiyOJFuhxqwsUDS5Cxsy
