artist_id,album_id
6kQB2RN7WwryMdJ1MoQh1E,75kQjmcR1YnIrBwVW1s4G1
5ZsFI1h6hIdQRw2ti0hz81,2kGUeTGnkLOYlinKRJe47G
2HPaUgqeutzr3jx5a9WyDV,2kGUeTGnkLOYlinKRJe47G
3qvcCP2J0fWi0m0uQDUf6r,4QianJs5Ls4mxwcT7gDBww
3pTE9iaJTkWns3mxpNQlJV,5oKWoolIuoWMG6AORvA9hL
2D0u6nyYzRpoDvJe6sOBXu,7pZ8G0wWw7PLiECRnoaUbi
6iDaoPZVgxrTkndDCisX8F,3NF642glRZZKf3Ng96eMfX
1aTDTChWWyiJH3SEnYrdVp,3NF642glRZZKf3Ng96eMfX
14zUHaJZo1mnYtn6IBRaRP,0vBFa64sBqdd26KKIj4SKZ
5ictveRyhWRs8Gt8Dvt1hS,2kPUTzKRpqY9mSPlHjL1OR
6dU7gPN2BhEPfO5QHLt7es,23aWOneOrCl1KBfDCo2pFy
2jnIB6XdLvnJUeNTy5A0J2,6z1qeT7vI9YUsCHqufGWJy
7cTBwZEDfYdYu1ti31AgPw,4Z9obWy8iCAkKg6BRDWobY
5FAAR1LqXQp0HbgVfQ8ZWE,3HZ0JZp7CyL6iRDcizTNYN
7a0G4CC3dZdKAAzVRnaRGu,6DfpAPQnvYJlkbzf1b2g8I
6MxlVTY6PmY8Nyn16fvxtb,0EI8YjnyrsrQPNKIDfCY2n
2Otnykd696YidQYfEGVmNq,5afHhk03AfHR76hfjRNobE
1bC9HOLVFlK72XkztZKI9i,5DBkVYMm2pO2JBmbadxp2E
7gbmX8SsfjEjxDMzBi1ZOL,5iK842b9xnZblgZkRxWCFe
4Rxn7Im3LGfyRkY2FlHhWi,5iK842b9xnZblgZkRxWCFe
11bdWrCwHE2gCdVARdASuu,5iK842b9xnZblgZkRxWCFe
137W8MRPWKqSmrBGDBFSop,6InzdcelNU3urf6CgnXCph
2LiWxiQzuD9nmWQ6NCA8Gd,6InzdcelNU3urf6CgnXCph
2lrtGWxNXWjd0JzDLKXubI,6InzdcelNU3urf6CgnXCph
4cnFw4bkIWVGKUBsr93OS5,3BKFrChX5Exd28VX3Yq4Kb
6HZr7Fs2VfV1PYHIwo8Ylc,3oJKuFPVZTSeNc8G4UYV4L
09kCHZp9iFO2FJNb9lR6G5,0k5SdnRApLIsknnO0M0rwH
5MKHjGZGjZ7mZV0JPs9iot,0k5SdnRApLIsknnO0M0rwH
5xxkw4ElO0WX3v4i1W5kAQ,3MksslTJffj1jqxGkQt8Tm
0VuyN0xzSqykiDB2MxihTe,1fbioXhoT5kdGQ3qjTki8J
5nlQijI9hZ50keRqmLVov1,1JsfL0KkGgJYWFUaL7zrES
5bSfBBCxY8QAk4Pifveisz,2pPGfPv8AKkeFyTtgHTOUr
2SdOKxC1sSxEyv8JYERaNe,1dvidQe99PmEDSW91azSTw
4yTuL3DV58ipi2dn3up6ny,0wxVA1pnbkGHqkWjh4DLFx
7pFeBzX627ff0VnN6bxPR4,0cHT4ll3sEPyFFWoFuibMl
1AL2GKpmRrKXkYIcASuRFa,508PwdK7nipXn6CL20PWkb
7vo2Hl0NDiBr6GcyGDSLFZ,32t5s4ID49x47XgNOHvYqX
1TJbmc7jTpw78GKCiMpvDh,2x4uV7cAjgVzCeGaAh9HLB
1qDjgJp4309K5Luv08G0gz,452XImtJriuoKzyophR0yv
4zKNSiS1LD7OT0z3hTqRE8,1z50aUk8ypdjqTzqxuQ0ig
0eHQ9o50hj6ZDNBt6Ys1sD,317PLw31Js7O9lndUXuMFC
4JzSg7hCVUpBkkp7puEz31,317PLw31Js7O9lndUXuMFC
6eLpNMX3ZygSrUuxAlIWIx,4mWCzSBfHnpKRU3vsqhEJc
24eQxPRLv3UMwEIo6mawVW,6L06e2Inbj1eG9gj4ZH9Xz
2jLNoI1JBkPjnIa0qCWLVa,24GcpkD2HA5328PXxFP5w9
2dkbKcHXhN7ooFBdqAV76G,4xRPxUWQPF9BbwlodMnhh6
5HFkc3t0HYETL4JeEbDB1v,1MSxQKpaZ2nPubMVQi9V3N
20sxb77xiYeusSH8cVdatc,1OXyss0RptjKiapSKNewku
0A7g2YbCA9FlyZvAG6VmKP,1OXyss0RptjKiapSKNewku
67RHRuSjSkZEqk4BOlg1mz,1OXyss0RptjKiapSKNewku
6N4HlHINMvoTyAL0yhBUCk,5mgVRRHjtl9fSY3rUHysJx
1elUiq4X7pxej6FRlrEzjM,6nE1C92IIZQBnlYLxObRHW
7x8nK0m0cP2ksQf0mjWdPS,2GIrLP0PWskhZAJaHQtDux
0QWrMNukfcVOmgEU0FEDyD,4yVaTn71IU28NA0Et4bRED
3E1183KUB3zNns8aU66tQT,5KjCwts0bB77KWXXdbeWDH
2jku7tDXc6XoB6MO2hFuqg,7FbbHGEqovOBqxZBsbxFqX
6wAdcWMCHvamfged5FsKBD,4GBIKJqX9pDtBh4CJ5PMyD
5aubywQASFk4xdR0fVTxFR,4WlD2i4Eb75fNj9VukkEB8
7rDHusYGKfhI7ZNIGeUibU,4WlD2i4Eb75fNj9VukkEB8
1KP6TWI40m7p3QBTU6u2xo,2Y81I8p6wKD13rSgp9aujA
6liAMWkVf5LH7YR9yfFy1Y,7ofIuqyYYYTu1MbgDJgef4
26T3LtbuGT1Fu9m0eRq5X3,4EK8gtQfdVsmDTji7gBFlz
6sUbCA1obWzdoJ1FM3I9Ks,6ahNh15MTKTZb2IQJMnqBy
11gWrKZMBsGQWmobv3oNfW,6ahNh15MTKTZb2IQJMnqBy
3t7UqWteBBmHXkcVhMSyay,2xQu1nr9mQ8vkHNpC1sx6J
69BUYvpG9MbjCyIZfsFdhJ,2xQu1nr9mQ8vkHNpC1sx6J
4Va55p3P2P96lIgzntievo,630KUw0TTGpapAuDFBF30z
5deK5HnwbEKvge2svL0i0B,630KUw0TTGpapAuDFBF30z
33xmh99C0KxDvzaPjR178o,630KUw0TTGpapAuDFBF30z
5zzrJD2jXrE9dZ1AklRFcL,5Bf2kyJHabjNchfF73IGiH
6eTEMo2irgozfqcK4dEUeE,2fVLDKLQMLzqKKjlzVkAuf
3yfWUSGy6eKYNr7hOeJ52Y,1x69uilYROlB9Swzq6KpmB
70gP6Ry4Uo0Yx6uzPIdaiJ,0djZBLLoZgWveXvSGQ6AHI
7z8fkGpUDt6eb6fyysRTH9,2WxtrbQxuEQkUVkcezBzdl
7vAi1lm9yxFrqh15TrhxcH,2WxtrbQxuEQkUVkcezBzdl
1Ars2RdXFbmt04pZ5g2RNr,2WxtrbQxuEQkUVkcezBzdl
0lNg9YtW8USxeZZnEqz3RQ,5jSA9rGAa107RdAWPzM3jM
0Iw7lK17jWp0l7vi66ranh,3PjbRRS8U0Y6FYHCFyOHWQ
4aXXDj9aZnlshx7mzj3W1N,6pZj4nvx6lV3ulIK3BSjvs
26AHtbjWKiwYzsoGoUZq53,12dPqNFIdjiVFSHvtsDmzJ
6HFxqZ6WaTb7TQUhNsK25o,6FPsDyF7sUzTJMBelezZIp
3bYxu7iTj7n1GALcaEwYkx,3ffZoNdCyrZWY9jlpCS7wz
43tAs3kRWvyu1B7eZOv2pp,6zxguuGxV6KZLKPTNYyEfR
2D38buglrcCl9TMZ45tkh1,4ziM2uBQerVHZYnvVFFnoS
0OltT51j3hIkgaDJqqPzDn,2FFMtf8Log72Ow5A3ExNv5
5K4W6rqBFWDnAN6FQUkS6x,31dBitfDGugqFHLKrUT3rt
18HVMQsV3tINaTyzT5UIjH,31dBitfDGugqFHLKrUT3rt
4ULO7IGI3M2bo0Ap7B9h8a,31dBitfDGugqFHLKrUT3rt
0SCbttzoZTnLFebDYmAWCm,6WlzaRoDShdgVgaqJRjyNH
3CGuwWgoCYSO5Z72H5G2Ec,7a0OYjzocK1VwE8Mj5QKoG
4BYxqVkZyFjtik7crYLg5Q,4yYep1aU3lXRaONTWu2X23
3SgHzT552wy2W8pNLaLk24,5SuiUBJmzzlOZqj3rogcja
1pSefalk3Yw0CblqfLvy05,5SuiUBJmzzlOZqj3rogcja
25x6MD0spNNS7z93Sat30K,0OK4Ou6xS2mMJvrnWgbCEJ
2ZRrPOjBIWoKK5rHedLijj,2oUWSHubOyXXSFN7gzLlkq
1eKIYOevfXDbtnLe5saz94,3Agn1GrWYPQMVqiES3P9JU
6XyY86QOPPrYVGvF9ch6wz,4XHIjbhjRmqWlosjj5rqSI
6LqNN22kT3074XbTVUrhzX,7E56IANYZex5WABvAeYRIB
6rcE30MaP92XafelMNZ2Sq,7E56IANYZex5WABvAeYRIB
1Tsag5J854qxeOo2apszug,7EAVX7J3DRvhbMiKjgtgvB
5v3TYN6Mmi5vxV2uSOfXot,03DdDRx3oSubYvIO1xjwcX
6ik9bjjFeSdO1cue8p2V7G,03DdDRx3oSubYvIO1xjwcX
3YCKuqpv9nCsIhJ2v8SMix,5Fei3OXDpZtPrsjwt6CDYx
7rdiGVXL2fFyONexHzfKFS,238NQAxbtkQF1QaiMfcRSE
5pbzj8JGUpUCMHESd1yHFv,2tzeqjhFeng6SK5PTBupAp
0TnOYISbd1XYRBk9myaseg,4rG0MhkU6UojACJxkMHIXB
0AJ9YvsEOnAqMB9Q15TfYQ,4rG0MhkU6UojACJxkMHIXB
5zuopBYKiJaChp2XlYxtB8,5VHide40URoPoaMJ5Ou0vK
0Yb0T3wUUNiIvHjqnfkbuH,1kzbFZiILCf520UCCPOhvz
2NoJ7NuNs9nyj8Thoh1kbu,1kzbFZiILCf520UCCPOhvz
2U5mF0PZqGu6glnz55yY0y,6GkdhbqD0GxO1YMan6eK2b
3xbpJdoJDLAfYn3ZeLlukg,6GkdhbqD0GxO1YMan6eK2b
4BNWanhw4AjSXjBm9L1Jzy,42xeQBQTfAau2KaHa8lZIb
7GkhznErka8OWEHJS05Dpd,0DZPvNS2UafM6bBPMm3QEX
0SCbttzoZTnLFebDYmAWCm,0rtUOSV8E9HYz3ra24h0Cs
1l9d7B8W0IHy3LqWsxP2SH,2R2Cwe4kI8b2WObXZ90wOC
1QNEVFk8MjculKl5977kfy,2H4MixFpi9BQdQqtozfovm
0cGUm45nv7Z6M6qdXYQGTX,4OoNqHBpbgDoqtN3u1IdiC
0ONHkAv9pCAFxb0zJwDNTy,4OoNqHBpbgDoqtN3u1IdiC
2ifvIECHAlEgPMBuBOJ0lG,7IACcKsPaMrCJjwsZLjoJ3
7a0G4CC3dZdKAAzVRnaRGu,0EdEKtBeCcks1flcXuPxIZ
6XFITTl7cFTdopDY3lUdlY,2U8jmta2FRGB1bUMQ7u9jj
77GVmrLGuxNEvj2ibvT62v,2U8jmta2FRGB1bUMQ7u9jj
3jGlU8UMMo44I2xeLQ6FD3,2U8jmta2FRGB1bUMQ7u9jj
2OHKEe204spO7G7NcbeO2o,2U8jmta2FRGB1bUMQ7u9jj
65PHKFCs7HHGUXdOlqHwvK,2U8jmta2FRGB1bUMQ7u9jj
06cd30Cv9US973Ika84gDw,4k1dyTXNzSE7nBGftoMH4b
1AIrEsIWKWiJJ6lfkLmtWK,7z9ssIzOlJAos2yUnTh899
7iymigONRODGl6XJIprcuF,5D4btFygTiN8Ya0foisiIM
2BhSSiFfl7HHN969F0uEa6,5D4btFygTiN8Ya0foisiIM
00sR4i1EQSQrNjSVJkeqYl,3MGWUbdvqgbu10ShuQuHzd
